# test name, category, CWE, real vulnerability, identified by tool, pass/fail, Benchmark version: 1.2, Actual results generated: 2024-04-2
BenchmarkTest00006,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00007,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00015,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00017,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00051,cmdi,78,FALSE,FALSE,pass
BenchmarkTest00077,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00090,cmdi,78,FALSE,TRUE,fail
BenchmarkTest00091,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00092,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00093,cmdi,78,FALSE,TRUE,fail
BenchmarkTest00158,cmdi,78,FALSE,FALSE,pass
BenchmarkTest00159,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00171,cmdi,78,FALSE,TRUE,fail
BenchmarkTest00172,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00173,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00174,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00175,cmdi,78,FALSE,TRUE,fail
BenchmarkTest00176,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00177,cmdi,78,FALSE,TRUE,fail
BenchmarkTest00293,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00294,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00295,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00302,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00303,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00304,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00305,cmdi,78,FALSE,FALSE,pass
BenchmarkTest00306,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00307,cmdi,78,FALSE,TRUE,fail
BenchmarkTest00308,cmdi,78,FALSE,TRUE,fail
BenchmarkTest00309,cmdi,78,FALSE,TRUE,fail
BenchmarkTest00310,cmdi,78,FALSE,TRUE,fail
BenchmarkTest00311,cmdi,78,TRUE,TRUE,pass
BenchmarkTest00396,cmdi,78,FALSE,FALSE,pass
BenchmarkTest00406,cmdi,78,FALSE,FALSE,pass
BenchmarkTest00407,cmdi,78,TRUE,TRUE,pass
